,id,origo,origo_clean,pleiades_id,pleiades_title_list,pleiades_Latitude,pleiades_Longitude
68430,HD061374,natione Montanus,Montanus,,,,
68440,HD061380,colonia? Campestri+? Iulia*? Augusta?,colonia Campestri Iulia Augusta,,,,
68465,HD061409,Florentia+,Florentia,413138.0,['Florentia'],43.768755,11.256929
68468,HD061411,Foro Iulii+*,Foro Iulii,,,,
68510,HD061449,domo Luco+ Augusti+*,Luco Augusti,,,,
68512,HD061450,domo [---],[---],,,,
68531,HD061471,Arretio*,Arretio,,,,
68533,HD061473,Segontia+*,Segontia,246639.0,['Segontia'],41.069585,-2.642246
68601,HD061523,Cremona*,Cremona,383628.0,['Cremona'],45.133639,10.026149
68614,HD061543,Caesaraugusta*,Caesaraugusta,,,,
68628,HD061552,domo+ Dertona,Dertona,383633.0,['Dertona'],44.897171,8.865452
68647,HD061560,provincia* Dalmatia+*,provincia Dalmatia,,,,
68667,HD061586,domo Regio Lepido,Regio Lepido,,,,
68672,HD061590,domo Laranda,Laranda,648693.0,['Laranda'],37.1784506667,33.221586
68675,HD061593,Eporediensis,Eporediensis,,,,
68718,HD061639,Faventia+,Faventia,393420.0,['Faventia'],44.286236,11.883507
68755,HD061686,domo* Luco Augusti*,Luco Augusti,,,,
69101,HD061926,natus domo Celeiae, Celeiae,,,,
69103,HD061927,Celeia*,Celeia,197206.0,['Celeia'],46.219721,15.27184
69163,HD061969,Forensis,Forensis,,,,
69166,HD061970,domo+ [---],[---],,,,
69168,HD061973,Gabalus,Gabalus,,,,
69212,HD062004,á¼¸Î¿ÏÎ´ÎµÎ¿ÏÏ Î¤Î¹Î²ÎµÏÎ¹Î·Î½ÏÎ¹Ï,á¼¸Î¿ÏÎ´ÎµÎ¿ÏÏ Î¤Î¹Î²ÎµÏÎ¹Î·Î½ÏÎ¹Ï,,,,
69234,HD062021,domo+? Claudia+? Viruno+?,Claudia Viruno,,,,
69265,HD062044,Bononia*,Bononia,393421.0,"['Felsina', 'Bononia']",44.4945737,11.3455467
69308,HD062091,ex+ civitate* Lypias,tate Lypias,,,,
69314,HD062091,Mon(---)?,Mon(---),,,,
69453,HD062171,domo* Bononia+*,Bononia,393421.0,"['Felsina', 'Bononia']",44.4945737,11.3455467
69524,HD062220,P[---]i,P[---]i,,,,
69580,HD062271,Brundisio*,Brundisio,,,,
69605,HD062295,domo* Tribocus,Tribocus,,,,
69623,HD062308,Samius+?,Samius,,,,
69627,HD062308,Alexandrinus+?,Alandrinus,,,,
69629,HD062308,Alexandrinus+?,Alandrinus,,,,
69741,HD062415,Trernahensis,Trernahensis,,,,
69858,HD062460,domo* Arretio*,Arretio,,,,
69909,HD062488,domo Florentia,Florentia,413138.0,['Florentia'],43.768755,11.256929
69981,HD062523,natione Norico*,Norico,,,,
69992,HD062534,Viennae,Viennae,,,,
70076,HD062581,domo Ateste*,Ateste,393382.0,['Ateste'],45.227738,11.656616
70284,HD062690,Eduus?,Eduus,,,,
70830,HD062989,Ravennae genitus,Ravennae ,,,,
70833,HD062991,natione [---],[---],,,,
70863,HD063020,civis+? Cuncordiensis* (= Concordiensis*),Concordiensis,,,,
70877,HD063028,Lyris,Lyris,,,,
70911,HD063044,natione+ Kampanus+,Kampanus,,,,
70921,HD063049,domo Ravenna,Ravenna,393480.0,['Ravenna'],44.415718,12.196604
70922,HD063049,domo Ravenna,Ravenna,393480.0,['Ravenna'],44.415718,12.196604
70947,HD063059,Salonitanus,Salonitanus,,,,
70988,HD063072,Salonitanus+,Salonitanus,,,,
71232,HD063264,domo Biturix,Biturix,,,,
71247,HD063271,domo* Camuloduno*?,Camuloduno,,,,
71308,HD063317,domo+ Sebaste+,Sebaste,845041.0,"['Pompeiopolis', 'Sebaste']",41.51979,34.166345
71896,HD063723,Patavio*,Patavio,,,,
71908,HD063731,ÎÎ·ÏÎ±Î¹Îµá½»Ï,ÎÎ·ÏÎ±Î¹Îµá½»Ï,,,,
71914,HD063736,domo Quirina Scupos,Quirina Scupos,,,,
72067,HD063838,civis Thrax+*,Thrax,,,,
72074,HD063842,domo* Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
72077,HD063843,domo Verona,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
72112,HD063864,Tridente,Tridente,,,,
72113,HD063866,Delmatae* kastello* Starvae*,Delmatae kastello Starvae,,,,
72192,HD063890,domo+* Heraclea+,Heraclea,844944.0,['Heraclea'],41.2832553333,31.4174136667
72218,HD063912,domo+? An[---],An[---],,,,
72510,HD064144,Salonitanus,Salonitanus,,,,
72516,HD064148,domo* Canatha*,Canatha,678082.0,"['Canatha', '*Gabinia', '*Septimia']",32.754205,36.6183555
72538,HD064168,Gallus,Gallus,,,,
72554,HD064176,Claternis* / ÎÎ»Î±ÏÎµÏÎ½Î±á½·á¿³,Claternis / ÎÎ»Î±ÏÎµÏÎ½Î±á½·á¿³,,,,
72653,HD064259,domo Luceria,Luceria,442640.0,"['Luceria', 'Noukeria']",41.5086475,15.3354745
72761,HD064356,ex provincia* Spania* (= Hispania*),provincia Hispania,,,,
72950,HD064526,Puteolanus,Puteolanus,,,,
72987,HD064548,Syrus+?,Syrus,,,,
73207,HD064689,ÎÎ¿ÏÎ¸Ïá½½ÏÎ¹Î¿Ï,ÎÎ¿ÏÎ¸Ïá½½ÏÎ¹Î¿Ï,,,,
73275,HD065009,domo* Roma,Roma,423025.0,['Roma'],41.891775,12.486137
73311,HD065031,Antiochenus+ ex Syria+?,Antiochenus Syria,,,,
73314,HD065033,Libarna+,Libarna,383694.0,['Libarna'],44.7148917,8.8610596
73338,HD065053,domo*? Perintho+?,Perintho,,,,
73412,HD065076,Sirmese,Sirmese,,,,
73533,HD065127,á¼Î´ÎµÏÏá½³Î¿Ï,á¼Î´ÎµÏÏá½³Î¿Ï,,,,
73562,HD065137,regalis gentis Burgundionum,regalis Burgundionum,,,,
73612,HD065165,ÎÎ±ÏÏÎ½Îµá½·ÏÎ·Ï,ÎÎ±ÏÏÎ½Îµá½·ÏÎ·Ï,,,,
73681,HD065185,ÎÎ¿Î½Î´Î±Î¹á½³ÏÏ,ÎÎ¿Î½Î´Î±Î¹á½³ÏÏ,,,,
73691,HD065185,á¿¬ÏÎ¼Î±á¿Î¿Ï,á¿¬ÏÎ¼Î±á¿Î¿Ï,,,,
73720,HD065201,Î Î±ÏÏá¿,Î Î±ÏÏá¿,,,,
73877,HD065235,Î ÎµÏÎ³Î±Î¼ÎµÎ¹Î½á½¹Ï+,Î ÎµÏÎ³Î±Î¼ÎµÎ¹Î½á½¹Ï,,,,
73879,HD065235,Î ÎµÏÎ³Î±Î¼ÎµÎ¹Î½á½¹Ï+,Î ÎµÏÎ³Î±Î¼ÎµÎ¹Î½á½¹Ï,,,,
73881,HD065235,Î ÎµÏÎ³Î±Î¼ÎµÎ¹Î½á½¹Ï+,Î ÎµÏÎ³Î±Î¼ÎµÎ¹Î½á½¹Ï,,,,
73912,HD065246,Î ÎµÏá½·Î½Î¸Î¹Î¿Ï,Î ÎµÏá½·Î½Î¸Î¹Î¿Ï,,,,
74075,HD065333,Karnuntinus*,Karnuntinus,,,,
74097,HD065346,domo Beroea*,Beroea,,,,
74099,HD065347,domo Beroea+*,Beroea,,,,
74428,HD065613,hic Brigantione genitus,hic Brigantione ,,,,
74457,HD065643,Tiberiopolitanus,Tiberiopolitanus,,,,
74459,HD065643,Vasiensis,Vasiensis,,,,
74514,HD065687,Helvetius*,Helvetius,,,,
74531,HD065701,Fundis,Fundis,,,,
74541,HD065707,Ambianus,Ambianus,,,,
74548,HD065714,Mediomatricus+?,Mediomatricus,,,,
74739,HD065889,Florentinus,Florentinus,,,,
74968,HD065997,Saliniensis*,Saliniensis,,,,
75095,HD066064,Saliniensis*,Saliniensis,,,,
75129,HD066090,Cremona*,Cremona,383628.0,['Cremona'],45.133639,10.026149
75313,HD066331,Cemenelensis+*,Cemenelensis,,,,
75347,HD066352,Bodionticus*,Bodionticus,,,,
75360,HD066357,Dalmata,Dalmata,,,,
75381,HD066367,Albensis*,Albensis,,,,
75448,HD066432,cives Nervius,Nervius,,,,
75565,HD066601,Germaniciana,Germaniciana,311128.0,"['Nova Germaniae', 'Germanii', 'Germaniciana']",,
75566,HD066601,[---]nien[---]?,[---]nien[---],,,,
75651,HD066681,domo* Nicomedia*,Nicomedia,511337.0,['Nicomedia'],40.7651905,29.919887
75656,HD066688,Mediomatricus+*,Mediomatricus,,,,
75758,HD066761,Cemenelensis,Cemenelensis,,,,
76000,HD066859,domo Vicetia,Vicetia,393513.0,['Vicetia'],45.545773,11.540277
76114,HD066922,Septimia* Flavia Siscia*,Septimia Flavia Siscia,,,,
76129,HD066929,natione Savariensis*,Savariensis,,,,
76274,HD066996,Celeia*?,Celeia,197206.0,['Celeia'],46.219721,15.27184
76281,HD066998,Industria,Industria,383677.0,"['Industria', 'Bodincomagum']",45.1592007,8.0186418
76282,HD066999,Cremona*,Cremona,383628.0,['Cremona'],45.133639,10.026149
76420,HD067052,domo* Epheso,Epheso,,,,
76441,HD067060,natione Dardana,Dardana,,,,
76563,HD067079,Savaria+,Savaria,197498.0,['Savaria'],47.235142,16.62192
76692,HD067136,civis Surus ex regione Zeugma vico Hennia,Surus  Zeugma vico Hennia,,,,
76693,HD067136,Barathe,Barathe,,,,
76694,HD067136,civis Surus ex regione Zeugma vico [---],Surus  Zeugma vico [---],,,,
76778,HD067161,civis Afrus,Afrus,,,,
76816,HD067181,domo Dertona*,Dertona,383633.0,['Dertona'],44.897171,8.865452
76977,HD067241,Aquileia,Aquileia,187290.0,['Aquileia'],45.768945,13.3677735
76979,HD067242,Claudia+* Celeia+,Claudia Celeia,,,,
77151,HD067330,Syrus*?,Syrus,,,,
77291,HD067471,civis Lingonus*,Lingonus,,,,
77325,HD067510,Aquileia,Aquileia,187290.0,['Aquileia'],45.768945,13.3677735
77329,HD067514,Roma,Roma,423025.0,['Roma'],41.891775,12.486137
77331,HD067516,Vetulonia,Vetulonia,403291.0,"['Vatl', 'Vetulonia']",42.8593618667,10.9719487333
77336,HD067517,Bantinus,Bantinus,,,,
77337,HD067518,Bononia?,Bononia,393421.0,"['Felsina', 'Bononia']",44.4945737,11.3455467
77380,HD067543,natione* Surus*,Surus,,,,
77383,HD067547,Lanivias+,Lanivias,,,,
77385,HD067549,Verulanus,Verulanus,,,,
77469,HD067623,Mediolano+*?,Mediolano,,,,
77471,HD067625,[---]o,[---]o,,,,
77518,HD067677,domu Flavia* Siscia*,Flavia Siscia,,,,
77519,HD067677,domu (= domo) Flavia* Siscia*,Flavia Siscia,,,,
77555,HD067734,á¼Î¸Î·Î½Î±á¿Î¿Ï,á¼Î¸Î·Î½Î±á¿Î¿Ï,,,,
77615,HD067794,civis Antiochenus+ / á¼Î½ÏÎ¹Î¿ÏÎµá½»Ï+,Antiochenus / á¼Î½ÏÎ¹Î¿ÏÎµá½»Ï,,,,
77622,HD067801,natione* Hispanus* Tarraconensis,Hispanus Tarraconensis,,,,
77634,HD067804,domo Viminacio*,Viminacio,,,,
77752,HD067860,Baradatix?,Baradatix,,,,
77844,HD067937,Roma,Roma,423025.0,['Roma'],41.891775,12.486137
78045,HD068099,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á½·ÏÎ·Ï,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á½·ÏÎ·Ï,,,,
78046,HD068099,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á¿ÏÎ¹Ï,ÎÎ¹ÎºÎ¿ÏÎ¿Î»á¿ÏÎ¹Ï,,,,
78048,HD068100,Î ÎµÎ»Î»Î·Î½Îµá½ºÏ,Î ÎµÎ»Î»Î·Î½Îµá½ºÏ,,,,
78216,HD068210,á¿¬ÏÎ¼Î±á¿Î¿Ï+,á¿¬ÏÎ¼Î±á¿Î¿Ï,,,,
78219,HD068211,á¿¬ÏÎ¼Î±á¿Î¿Î¹,á¿¬ÏÎ¼Î±á¿Î¿Î¹,,,,
78220,HD068211,á¿¬ÏÎ¼Î±á¿Î¿Î¹,á¿¬ÏÎ¼Î±á¿Î¿Î¹,,,,
78307,HD068240,natione Cilix,Cilix,,,,
78309,HD068241,Luco Vocontiorum,Luco Vocontiorum,,,,
78377,HD068284,Surus ex regione Dolica vico Arfuaris Silva,Surus  Dolica vico Arfuaris Silva,,,,
78504,HD068393,domo Syria Palaestina colonia* Aelia* Capitolina,Syria Palaestina colonia Aelia Capitolina,,,,
78507,HD068394,Pelagonia*,Pelagonia,481952.0,['Pelagonia'],41.313278,21.610691
78514,HD068397,domo Cirpi,Cirpi,197208.0,['Cirpi'],47.7826585,19.0549645
78516,HD068399,Thessalonica,Thessalonica,491741.0,['Thessalonica'],40.628342,22.952885
78521,HD068401,Thessalonica*,Thessalonica,491741.0,['Thessalonica'],40.628342,22.952885
78523,HD068402,Ancyra+,Ancyra,619103.0,['Ancyra'],39.9437925,32.859333
78683,HD068473,Sirmio*,Sirmio,383781.0,['Sirmio'],45.492485,10.60805
78740,HD068503,natus natione Cappadox*, Cappadox,,,,
78752,HD068508,domo* Aquinco*,Aquinco,,,,
78849,HD068560,Admedera (= Ammaedara),Ammaedara,324665.0,['Ammaedara'],35.564945475,8.45424035
78851,HD068562,natione* Cilix,Cilix,,,,
78852,HD068563,natione Italo,Italo,,,,
78854,HD068564,domo Luceria Apula,Luceria Apula,,,,
78861,HD068568,Vangio,Vangio,,,,
78864,HD068569,Tunger+?,Tunger,,,,
78876,HD068574,Sirmio*,Sirmio,383781.0,['Sirmio'],45.492485,10.60805
78895,HD068585,Lugduno*,Lugduno,,,,
78905,HD068590,Andautonia,Andautonia,197113.0,['Andautonia'],45.773624,16.11724
78915,HD068595,domo [---],[---],,,,
78916,HD068596,domo Mursa,Mursa,197389.0,['Mursa'],45.560018,18.675749
78961,HD068615,civi Campano domo Capua,Campano Capua,,,,
78971,HD068619,domo Alexandria,Alandria,,,,
78991,HD068625,domo Africa,Africa,775.0,['Africa'],32.5,7.5
79014,HD068634,Statiellis*,Statiellis,,,,
79033,HD068645,Mediolano*,Mediolano,,,,
79053,HD068653,domo colonia* Aelia* Mursa,colonia Aelia Mursa,,,,
79057,HD068654,domo Antiochiae! S<y=V>riae!,Antiochiae S<y=V>riae,,,,
79071,HD068660,domo Dacus!,Dacus,,,,
79075,HD068661,domo* Nemes!,Nemes,,,,
79076,HD068662,domo Samisatis! (= Sarmizegetusa?),Sarmizegetusa,207425.0,['Sarmizegetusa'],45.669615,23.323961
79091,HD068670,Theveste* ex Africa,Theveste Africa,,,,
79095,HD068671,Taurinis,Taurinis,,,,
79101,HD068673,Heraclia,Heraclia,,,,
79105,HD068677,domo* Aquinco*?,Aquinco,,,,
79107,HD068677,Poetovione*,Poetovione,,,,
79145,HD068698,Vercellis*,Vercellis,,,,
79146,HD068699,Foro* Iuliensium*,Foro Iuliensium,,,,
79148,HD068700,Vercellis*,Vercellis,,,,
79190,HD068716,Porolissensi provincia*? Dacia*?,Porolissensi provincia Dacia,,,,
79202,HD068719,domo Mursa,Mursa,197389.0,['Mursa'],45.560018,18.675749
79215,HD068723,natione* [---],[---],,,,
79222,HD068725,Sirmi,Sirmi,,,,
79232,HD068730,domo+ Claudia* Ara Agrippinensium+*?,Claudia Ara Agrippinensium,,,,
79249,HD068736,Ulpia+ Noviomagus+ Batavorum+,Ulpia Noviomagus Batavorum,,,,
79252,HD068738,Ancyra,Ancyra,619103.0,['Ancyra'],39.9437925,32.859333
79393,HD068857,Dertona*,Dertona,383633.0,['Dertona'],44.897171,8.865452
79463,HD068925,Regio,Regio,,,,
79464,HD068926,Ber(---),Ber(---),,,,
79504,HD068961,domo Claudia* Celeia,Claudia Celeia,,,,
79508,HD068966,Tacapis+,Tacapis,,,,
79516,HD068972,Mediolano*,Mediolano,,,,
79533,HD068990,natione* Pannonicus+*,Pannonicus,,,,
79566,HD069047,cives (= civis) Surus+? ex+ regione+ Zeugma+?,Surus  Zeugma,,,,
79669,HD069171,domo* Roma,Roma,423025.0,['Roma'],41.891775,12.486137
79672,HD069178,domo Saldas (= Saldis) ex Mauretania* Caesariensi*,Saldis Mauretania Caesariensi,,,,
79687,HD069208,domo Saldas+ (= Saldis+) ex Mauretania+* Caesariensi*,Saldis Mauretania Caesariensi,,,,
79869,HD069433,cives Rauricus*,Rauricus,,,,
79873,HD069434,civis Frisiavus*,Frisiavus,,,,
79875,HD069435,civis Sequanus*,Sequanus,,,,
79891,HD069457,natione* Geta,Geta,,,,
79893,HD069459,civis Trever,Trever,,,,
79911,HD069471,natione Belga,Belga,,,,
79912,HD069472,Foro Iuli,Foro Iuli,,,,
79914,HD069473,civis* Equester*,Equester,,,,
79917,HD069475,Nicopoli*,Nicopoli,,,,
79922,HD069478,civi* Mediomatricae+*,Mediomatricae,,,,
79940,HD069502,civi Domnonio+,Domnonio,,,,
79946,HD069505,Caledo,Caledo,,,,
79948,HD069506,civis* Cantiacus*,Cantiacus,,,,
79957,HD069513,oriundus+ Nicaea in Bithynia+,oriundus Nicaea in Bithynia,,,,
79976,HD069553,[---]cino,[---]cino,,,,
79979,HD069554,civis* Lindensis*,Lindensis,,,,
79983,HD069555,natione Grecus,Grecus,,,,
79987,HD069557,Lugduno*,Lugduno,,,,
79988,HD069558,Heraclea*,Heraclea,844944.0,['Heraclea'],41.2832553333,31.4174136667
79989,HD069559,Hispania* Galeria Clunia,Hispania Galeria Clunia,,,,
79991,HD069560,Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
79996,HD069564,civis Senoni,Senoni,,,,
80019,HD069592,Vicetia*,Vicetia,393513.0,['Vicetia'],45.545773,11.540277
80022,HD069594,Lugduni+*,Lugduni,,,,
80037,HD069618,Hadria+,Hadria,,,,
80043,HD069620,Hadri,Hadri,,,,
80084,HD069647,Dinia,Dinia,157843.0,['Dinia'],44.090921,6.231425
80090,HD069651,Lugduni,Lugduni,,,,
80166,HD069729,domo Samosata,Samosata,658587.0,['Samosata'],37.525756,38.530357
80168,HD069730,Clunia+,Clunia,187350.0,['Clunia'],47.260687,9.617966
80183,HD069748,Aprus,Aprus,,,,
80185,HD069749,Aprus,Aprus,,,,
80190,HD069753,Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
80193,HD069755,Augusta,Augusta,648577.0,"['Augusta', 'Augustopolis', '[Thebae]']",37.245212,35.344087
80196,HD069757,Aprus,Aprus,,,,
80198,HD069759,Veiis+,Veiis,,,,
80200,HD069761,natione+ Syrus Osroenus,Syrus Osroenus,,,,
80204,HD069763,Emerita* Augusta*,Emerita Augusta,256155.0,['Emerita Augusta'],38.9160965,-6.34010066667
80205,HD069764,Lugdunus*,Lugdunus,,,,
80210,HD069769,Celeia*,Celeia,197206.0,['Celeia'],46.219721,15.27184
80214,HD069771,Arelate*,Arelate,,,,
80215,HD069772,Emerita,Emerita,,,,
80217,HD069773,Emerita,Emerita,,,,
80218,HD069774,Brixia*,Brixia,383603.0,['Brixia'],45.539773,10.223135
80220,HD069775,Claudia* Celeia,Claudia Celeia,,,,
80227,HD069779,Cremona,Cremona,383628.0,['Cremona'],45.133639,10.026149
80231,HD069782,Oia,Oia,585935.0,['Oia'],,
80238,HD069788,Corduba+*,Corduba,256128.0,"['Corduba', 'Col. Patricia']",37.884683,-4.779171
80240,HD069789,Berytus+,Berytus,,,,
80244,HD069793,Bessus natione,Bessus ,,,,
80245,HD069794,Taurinus,Taurinus,,,,
80248,HD069797,Forum Iuli,Forum Iuli,,,,
80252,HD069801,Virunum,Virunum,197583.0,['Virunum'],46.6996149,14.3647773
80258,HD069805,Luco,Luco,,,,
80263,HD069808,Brixia+,Brixia,383603.0,['Brixia'],45.539773,10.223135
80269,HD069812,Salaria+,Salaria,266022.0,['Salaria'],38.008075,-3.368532
80275,HD069816,Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
80276,HD069817,Savaria+,Savaria,197498.0,['Savaria'],47.235142,16.62192
80317,HD069852,domo Melitenis,Melitenis,,,,
80354,HD069875,Trever,Trever,,,,
80386,HD069904,civis* Cornovia,Cornovia,,,,
80396,HD069913,coloniae* Eburacensis+,coloniae Eburacensis,,,,
80411,HD069934,Augusta* Vindelicum*,Augusta Vindelicum,118580.0,"['Augusta Vindelicum', 'Aelia Augusta']",48.365463,10.894765
80414,HD069936,Vienna*,Vienna,,,,
80419,HD069939,Nomentani+*,Nomentani,,,,
80423,HD069942,Novaria+,Novaria,383717.0,['Novaria'],45.445082,8.618661
80438,HD069949,domo Sardinia,Sardinia,472014.0,['Sardinia'],39.8710869533,8.95751688959
80543,HD070056,ex provincia Mauretania* Caesariensi* domo Saldis+,provincia Mauretania Caesariensi Saldis,,,,
80546,HD070058,ex provincia Narbonensi+* domo Nemauso,provincia Narbonensi Nemauso,,,,
80547,HD070060,domu Sicca ex Africa,Sicca Africa,,,,
80570,HD070085,Germanus*,Germanus,,,,
80589,HD070108,natus in Galatia+,in Galatia,,,,
80619,HD070136,domo* Mursa ex Pannonia* Inferiore,Mursa Pannonia Inferiore,,,,
80628,HD070139,natus in pro. Africa de Tusdro,in pro. Africa de Tusdro,,,,
80655,HD070159,domo* Nicomedia,Nicomedia,511337.0,['Nicomedia'],40.7651905,29.919887
80672,HD070176,Ulpia* Traiana*,Ulpia Traiana,,,,
80686,HD070191,civis Grecus,Grecus,,,,
80689,HD070193,Luca,Luca,403234.0,['Luca'],43.84184,10.50703
80716,HD070220,civis* Raeta,Raeta,,,,
80775,HD070294,natione Maurum,Maurum,,,,
80777,HD070295,Catuallauna,Catuallauna,,,,
80778,HD070295,Palmyrenus natione,Palmyrenus ,,,,
80935,HD070490,colonia* Flavia*,colonia Flavia,,,,
81015,HD070619,civis+ Norici,Norici,,,,
81029,HD070635,Germanus,Germanus,,,,
81067,HD070668,Germanus,Germanus,,,,
81091,HD070708,Germanus,Germanus,,,,
81092,HD070709,Germanus*,Germanus,,,,
81150,HD070772,Ger.,Ger.,,,,
81214,HD070836,Germania* Superiore*,Germania Superiore,,,,
81233,HD070857,ex Italia domo Brixia,Italia Brixia,,,,
81247,HD070877,civis* Pannonius*,Pannonius,,,,
81334,HD070979,ex+ Germania* Superiore*,Germania Superiore,,,,
81338,HD070985,Vianna*,Vianna,,,,
81342,HD070987,domo* Salonas,Salonas,,,,
81487,HD071189,Dacus,Dacus,,,,
81546,HD071275,nationis Brigans,nationis Brigans,,,,
81743,HD071547,domo Betavos+! (= Batavus!),Batavus,,,,
81800,HD071620,Arretio*,Arretio,,,,
81925,HD071694,Savaria,Savaria,197498.0,['Savaria'],47.235142,16.62192
81928,HD071695,Aemona+*,Aemona,,,,
81986,HD071723,Caesaraugustae,Caesaraugustae,,,,
82002,HD071730,Ratiaria+?,Ratiaria,207376.0,['Ratiaria'],43.813575,22.9122725
82106,HD071827,Scordiscus,Scordiscus,629073.0,['Scordiscus'],39.5446404377,38.3014350185
82225,HD071904,Claudia* Savaria,Claudia Savaria,,,,
82370,HD072052,ÎÏÎ¶á½±Î½ÏÎ¹Î¿Ï,ÎÏÎ¶á½±Î½ÏÎ¹Î¿Ï,,,,
82547,HD072241,ex regione* Doliche* a vico Arpuartura, Doliche a vico Arpuartura,,,,
82552,HD072246,Cetio,Cetio,,,,
82726,HD072373,domo Iudaeus,Iudaeus,,,,
82805,HD072466,Karnuntina*,Karnuntina,,,,
82814,HD072470,Mutina,Mutina,383715.0,['Mutina'],44.647057,10.925223
82889,HD072528,domo* Sirmio*,Sirmio,383781.0,['Sirmio'],45.492485,10.60805
82902,HD072534,domo* Iudaeus*,Iudaeus,,,,
82903,HD072534,domo* Iudaeus*,Iudaeus,,,,
82935,HD072553,Ticini,Ticini,,,,
83029,HD072609,civis Thracus*,Thracus,,,,
83061,HD072686,domo Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
83064,HD072687,domo Claudia* Apro,Claudia Apro,,,,
83070,HD072693,Bononiensis*,Bononiensis,,,,
83081,HD072702,Claudia* Cemenelo*,Claudia Cemenelo,,,,
83111,HD072726,Victricensis+,Victricensis,,,,
83199,HD072822,domo* Lepido Regio,Lepido Regio,,,,
83261,HD072855,vico Gallorum,vico Gallorum,,,,
83328,HD072942,Hippone* Regio*,Hippone Regio,,,,
83444,HD073137,domo [---],[---],,,,
83595,HD073345,Aequiculis*,Aequiculis,,,,
83598,HD073346,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
83612,HD073350,Sirmio*,Sirmio,383781.0,['Sirmio'],45.492485,10.60805
83615,HD073353,Patavio*,Patavio,,,,
83620,HD073355,Hierapoli*,Hierapoli,,,,
83621,HD073356,Viruno*,Viruno,,,,
83630,HD073362,Sirmio*,Sirmio,383781.0,['Sirmio'],45.492485,10.60805
83634,HD073364,Opitergio*,Opitergio,,,,
83636,HD073366,Asta,Asta,60444.0,['Asta'],,
83645,HD073381,Ara+?,Ara,,,,
83647,HD073382,Ara*,Ara,,,,
83648,HD073383,Castris*,Castris,,,,
83657,HD073387,Ara Agrippinensium*,Ara Agrippinensium,,,,
83660,HD073389,Patavio*,Patavio,,,,
83668,HD073392,Savaria+?,Savaria,197498.0,['Savaria'],47.235142,16.62192
83683,HD073414,Augusta,Augusta,648577.0,"['Augusta', 'Augustopolis', '[Thebae]']",37.245212,35.344087
83686,HD073416,Savaria*,Savaria,197498.0,['Savaria'],47.235142,16.62192
83721,HD073442,domo Naristo,Naristo,,,,
83724,HD073443,domo* Mutina*?,Mutina,383715.0,['Mutina'],44.647057,10.925223
83729,HD073447,domi (= domo) Treverorum*,Treverorum,,,,
83735,HD073452,Antestia+,Antestia,,,,
83745,HD073457,Brixia+,Brixia,383603.0,['Brixia'],45.539773,10.223135
83756,HD073463,Calagurri,Calagurri,,,,
83758,HD073464,Placentia,Placentia,383741.0,['Placentia'],45.0525855,9.6976645
83764,HD073465,domo Savaria,Savaria,197498.0,['Savaria'],47.235142,16.62192
83849,HD073501,Boius*,Boius,,,,
83905,HD073524,domo Bassianis*,Bassianis,,,,
83918,HD073533,de provincia Dalmatia,de provincia Dalmatia,,,,
83993,HD073621,Vienna,Vienna,,,,
84015,HD073645,domo Iader,Iader,197312.0,['Iader'],44.115501,15.223778
84087,HD073724,domo Hispano,Hispano,,,,
84101,HD073871,dom[o? ---],dom[o ---],,,,
84106,HD073873,domo Nicapolis (= Nicopolis?),Nicopolis,857248.0,['Nicopolis'],40.1485567,38.14353355
84111,HD073874,domo Germania* superiore*,Germania superiore,,,,
84116,HD073875,Aelia* Capitolina,Aelia Capitolina,,,,
84117,HD073876,domo* Durocortoro* Remorum*,Durocortoro Remorum,,,,
84143,HD073889,cives (= civis) Aeduus,Aeduus,,,,
84144,HD073890,domo Sarmizegetusa+* Daciae* superioris*,Sarmizegetusa Daciae superioris,,,,
84206,HD073921,Ticino+,Ticino,,,,
84210,HD073923,natione [---],[---],,,,
84257,HD073955,Ara?,Ara,,,,
84265,HD073964,Viennae+,Viennae,,,,
84336,HD074037,domo+ [---],[---],,,,
84372,HD074079,Brixello+*,Brixello,,,,
84392,HD074091,civis Sequanus*,Sequanus,,,,
84407,HD074099,Mag(---),Mag(---),,,,
84459,HD074129,Arimini+,Arimini,,,,
84469,HD074134,gente Undius,Undius,,,,
84496,HD074159,natione Afer,Afer,,,,
84528,HD074195,Derini,Derini,,,,
84547,HD074211,Elusa,Elusa,246380.0,['Elusa'],43.861601,0.102529
84574,HD074215,Augusta,Augusta,648577.0,"['Augusta', 'Augustopolis', '[Thebae]']",37.245212,35.344087
84580,HD074217,domo+ [---]os,[---]os,,,,
84586,HD074219,Dalmata,Dalmata,,,,
84620,HD074236,Claudia+? Viruno*?,Claudia Viruno,,,,
84631,HD074262,Verona*,Verona,383816.0,['Verona'],45.4421295463,10.9957360051
84800,HD074425,natione*? Ant(---)?,Ant(---),,,,
